participant,task,attempt,method,Rvel,Rfeat,Rvel*,Rfeat*,RvD,RfD,iactForce,iactTime,L2,L2Final,FeatDiffFinal,FeatWeightPath,WeightPath,FeatDiff,RegretFinal,Regret
P0,T1,1,A,0.03711852018933972,49.131116288530386,0.025266781174202255,41.50272782483688,0.011851739015137464,7.628388463693504,37.07094567947891,0.30000000000000004,0.3026225582939797,0.0,0.0,20.719849322149663,1.0,7.628388463693504,0.0,7.628388463693504
P0,T1,1,B,0.03421684491097028,46.99525014917448,0.025266781174202255,41.50272782483688,0.008950063736768026,5.4925223243376,37.67868141551966,0.30000000000000004,0.4005159111731845,0.1788715149521447,0.3758446906436248,20.502253934136952,0.8211284850478553,5.4925223243376,-0.3758446906436248,5.4925223243376
P0,T1,2,A,0.029491003768586974,48.4040346492898,0.025266781174202255,41.50272782483688,0.004224222594384718,6.9013068244529165,96.67359868708834,0.9,0.24514262502532694,0.0,0.0,21.382073551559664,1.9761847684756333,6.9013068244529165,0.0,6.9013068244529165
P0,T1,2,B,0.02625653249585347,45.92210825463076,0.025266781174202255,41.50272782483688,0.0009897513216512131,4.4193804297938755,22.961598020619956,0.2,0.3065386333128949,0.14990513753392354,0.5321039878707694,20.573335018436723,0.8500948624660765,4.4193804297938755,-0.5321039878707694,4.4193804297938755
P0,T2,1,A,0.20421206436892753,72.98560372345332,0.0227234209604,30.3635833267,0.18148864340852752,42.62202039675333,449.50505020160983,2.8000000000000003,0.21447405305788572,0.20968130414471453,11.090348328261111,22.429099981843045,3.148752281674671,42.62202039675333,0.0,0.0
P0,T2,1,B,0.039813473638892226,36.99799777043637,0.0227234209604,30.3635833267,0.017090052678492226,6.634414443736372,104.05040933494249,0.8,0.05076454978619255,0.08406591461793364,7.1913006068495235,19.93074469805854,0.1873265475164887,6.634414443736372,0.0,0.0
P0,T2,2,A,0.1689707439752898,109.96703601231482,0.0227234209604,30.3635833267,0.1462473230148898,79.60345268561483,339.1412884128954,2.5,0.13607837268284123,0.11767317135161903,64.8191208847467,21.22209875203057,1.7285341349001948,79.60345268561483,0.0,0.0
P0,T2,2,B,0.04422106724326061,73.37789102146704,0.0227234209604,30.3635833267,0.02149764628286061,43.01430769476704,116.85458788687893,0.8,0.035646770758398116,0.07719680701336717,47.39727360968715,20.001460174106878,0.3270129017259813,43.01430769476704,0.0,0.0
P0,T3,1,A,0.19518039840917545,104.29560210262575,0.0406183171652,71.5630861069,0.15456208124397544,32.73251599572575,416.9907701170809,3.3000000000000003,0.2768865205925382,0.8261440673750862,61.00058463597928,21.598204062680097,2.4111131489602684,32.73251599572575,61.00058463597928,32.73251599572575
P0,T3,1,B,0.13245076381632992,57.53698405703547,0.0406183171652,71.5630861069,0.09183244665112991,14.026102049864534,71.73624795334824,0.6000000000000001,0.27342234644091507,0.09708249956712733,1.3561724073920374,20.609269114854342,0.9225351321201605,14.026102049864534,1.3561724073920374,-14.026102049864534
P0,T3,2,B,0.149699316354383,52.47924459797538,0.0406183171652,71.5630861069,0.10908099918918299,19.08384150892462,65.58385267846268,0.6000000000000001,0.1988900433772347,0.0,4.118305696465541e-11,20.72344844622784,1.0231930066179595,19.08384150892462,-4.118305696465541e-11,-19.08384150892462
P0,T4,1,A,0.36598703966242147,88.81531150633771,0.0320482060381,64.7395550562,0.3339388336243215,24.075756450137703,328.4951570019372,2.6,0.22906801937834514,0.6859377151754416,24.89395837188745,21.381254809941908,2.6180544558563383,24.075756450137703,0.0,0.0
P0,T4,1,B,0.3067169270473086,78.42416582257658,0.0320482060381,64.7395550562,0.2746687210092086,13.68461076637658,63.47008304699218,0.6000000000000001,0.014067235108346551,0.05287261265194311,2.6178062021246546,19.90888435429724,0.07357167910345365,13.68461076637658,0.0,0.0
P0,T4,2,A,0.43501010591434663,91.90273966183459,0.0320482060381,64.7395550562,0.40296189987624664,27.163184605634584,325.2026666638926,2.1,0.39615299281267097,0.516373797524686,23.411180505765344,21.988549820479896,3.0575450249095084,27.163184605634584,0.0,0.0
P0,T4,2,B,0.29972377231914704,81.04683530487881,0.0320482060381,64.7395550562,0.26767556628104705,16.307280248678808,111.89359524771686,0.9,0.138349719363104,0.1781909443425348,10.846727639854436,20.046844242582097,0.33450382076937246,16.307280248678808,0.0,0.0
P1,T1,1,A,0.04024200293701907,42.56716195354495,0.025266781174202255,41.50272782483688,0.014975221762816817,1.064434128708065,161.03792293558786,1.5,0.1384146013267279,0.0,0.0,20.675952642902878,1.0,1.064434128708065,0.0,1.064434128708065
P1,T1,1,B,0.033264520857563075,47.00440718667727,0.025266781174202255,41.50272782483688,0.00799773968336082,5.501679361840388,24.086794419476092,0.2,0.3223102982554819,0.10196211495307139,1.3721734063918305,20.620046100215582,0.8980378850469286,5.501679361840388,-1.3721734063918305,5.501679361840388
P1,T1,2,A,0.06823109053971918,45.235315580264256,0.025266781174202255,41.50272782483688,0.04296430936551693,3.7325877554273745,151.4129338368892,1.5,0.16850271186493607,0.0,0.0,20.695222237296804,1.0,3.7325877554273745,0.0,3.7325877554273745
P1,T1,2,B,0.02985975284455381,47.05556127615522,0.025266781174202255,41.50272782483688,0.004592971670351553,5.552833451318335,26.69063508350521,0.2,0.4034186121026566,0.21968635882044651,0.12953095713140073,20.505945898133973,0.7803136411795535,5.552833451318335,-0.12953095713140073,5.552833451318335
P1,T2,1,A,0.21567352894339045,93.69906387047027,0.0227234209604,30.3635833267,0.19295010798299045,63.335480543770274,457.6747359181044,3.3000000000000003,0.19359380014386166,0.8964643285225717,15.582122619391857,19.99545819615377,0.23598333035826435,63.335480543770274,0.0,0.0
P1,T2,1,B,0.11364934650902983,111.61978029384426,0.0227234209604,30.3635833267,0.09092592554862983,81.25619696714426,302.6723914425681,2.4000000000000004,0.1050649554797312,0.49756408785034095,147.93110601698416,20.512751954983848,0.9541855935037948,81.25619696714426,0.0,0.0
P1,T2,2,A,0.14435650326135693,156.59605002921543,0.0227234209604,30.3635833267,0.12163308230095693,126.23246670251544,605.7395409020779,5.1000000000000005,0.3447142918645109,0.4680127679255719,149.52128527404034,20.256501701518758,0.6918615217811279,126.23246670251544,0.0,0.0
P1,T2,2,B,0.07515457465750477,85.82896650918764,0.0227234209604,30.3635833267,0.05243115369710477,55.46538318248764,119.31007476712297,0.9,0.04311410637231426,0.11997197708203478,68.12099347290203,19.95982496499647,0.27438256565036734,55.46538318248764,0.0,0.0
P1,T3,1,A,0.09465084943508224,71.17274760179495,0.0406183171652,71.5630861069,0.05403253226988224,0.3903385051050492,99.34002739759522,0.9,0.176049818677093,0.0,4.118305696465541e-11,20.646807528658115,1.0,0.3903385051050492,-4.118305696465541e-11,-0.3903385051050492
P1,T3,1,B,0.09413233544901693,67.72940260134135,0.0406183171652,71.5630861069,0.05351401828381693,3.8336835055586533,32.90391473205933,0.30000000000000004,0.2570258365514895,0.0007068224001540724,5.437919148340953,20.69141935515895,0.9992931775998459,3.8336835055586533,5.437919148340953,-3.8336835055586533
P1,T3,2,A,0.09226197701183105,70.94219776743171,0.0406183171652,71.5630861069,0.051643659846631045,0.6208883394682942,124.73313897829692,1.0,0.15570780693286515,0.0,4.118305696465541e-11,20.65512109033225,1.0,0.6208883394682942,-4.118305696465541e-11,-0.6208883394682942
P1,T3,2,B,0.0949670384625834,74.21926180968354,0.0406183171652,71.5630861069,0.054348721297383405,2.6561757027835426,31.316785126723328,0.30000000000000004,0.5405210699765198,0.3496861076223492,1.244828552862245,20.370192061292684,0.6503138923776508,2.6561757027835426,1.244828552862245,2.6561757027835426
P1,T4,1,A,0.26827102543628867,80.16827608037742,0.0320482060381,64.7395550562,0.23622281939818868,15.42872102417742,218.45138299296087,1.9000000000000001,0.16370893760615446,0.1546260580445704,5.875415265562054,21.19293344216056,2.2199090395624737,15.42872102417742,0.0,0.0
P1,T4,1,B,0.26646936492400525,78.41595201899646,0.0320482060381,64.7395550562,0.23442115888590526,13.67639696279646,80.67918677470428,0.7000000000000001,0.03675538635538769,0.11209883702947165,6.357381089333387,19.912120987995067,0.11209883702947165,13.67639696279646,0.0,0.0
P1,T4,2,A,0.33866488981017623,91.29893618973401,0.0320482060381,64.7395550562,0.30661668377207624,26.559381133534004,243.35515273098213,1.9000000000000001,0.22981606879586508,0.46607020980204794,22.123256883060776,21.460017560246875,2.3621518781479764,26.559381133534004,0.0,0.0
P1,T4,2,B,0.26190600658950697,74.11611403460304,0.0320482060381,64.7395550562,0.22985780055140698,9.37655897840304,67.95806905021972,0.6000000000000001,0.010232855822785904,0.00018902941688266062,0.007127041688079316,19.90336100341539,0.051499865774351436,9.37655897840304,0.0,0.0
P2,T1,1,A,0.06213076382739962,47.364148241131694,0.025266781174202255,41.50272782483688,0.03686398265319736,5.861420416294813,562.2384362129989,3.4000000000000004,0.29637336154269406,0.0,0.0,20.546405708743777,1.0,5.861420416294813,0.0,5.861420416294813
P2,T1,1,B,0.05213230126375757,49.88359835622485,0.025266781174202255,41.50272782483688,0.026865520089555315,8.38087053138797,74.69016096297321,0.5,0.575527446052206,0.23928836366826833,0.4191323028429679,20.346578625720966,0.7607116363317317,8.38087053138797,0.4191323028429679,8.38087053138797
P2,T1,2,A,0.06046172182993352,48.69235287932116,0.025266781174202255,41.50272782483688,0.03519494065573127,7.1896250544842815,485.2021795836795,3.0,0.37414901241192133,0.0,0.0,20.578119899238807,0.927495274128507,7.1896250544842815,0.0,7.1896250544842815
P2,T1,2,B,0.07024085891483592,50.89643526942635,0.025266781174202255,41.50272782483688,0.04497407774063367,9.393707444589467,82.84257295330087,0.5,0.6288051357049167,0.4238980853896245,6.481257586966919,20.197220121241443,0.5761019146103755,9.393707444589467,6.481257586966919,9.393707444589467
P2,T2,1,A,0.1849998304709029,134.74633879476653,0.0227234209604,30.3635833267,0.1622764095105029,104.38275546806653,868.8587950691906,4.4,0.7998027119029699,0.34361190786694573,129.86514620680214,21.71461244317136,2.456405615787995,104.38275546806653,0.0,0.0
P2,T2,1,B,0.1477978838717299,78.93702376600645,0.0227234209604,30.3635833267,0.1250744629113299,48.57344043930645,232.593023885491,1.3,0.05483685913116241,0.20365562948201338,103.49993836710655,20.03265670687802,0.43637447622020487,48.57344043930645,0.0,0.0
P2,T2,2,A,0.2631465818831312,32.624152745470695,0.0227234209604,30.3635833267,0.24042316092273122,2.2605694187706966,1761.512989403626,6.4,0.10746269094351796,1.0,87.75743722943204,19.966795248679848,0.13349402601679294,2.2605694187706966,0.0,0.0
P2,T2,2,B,0.11506115622979468,37.857967582682164,0.0227234209604,30.3635833267,0.09233773526939468,7.494384255982165,257.69830533216555,1.3,0.0680852292276774,0.10427400745802173,7.587958437452581,19.951918118276748,0.32305991263042133,7.494384255982165,0.0,0.0
P2,T3,1,A,0.12632839224982273,63.95147516969931,0.0406183171652,71.5630861069,0.08571007508462272,7.611610937200695,258.3430567025435,2.0,0.21137369611511772,0.0,4.118305696465541e-11,20.514739098500527,1.0,7.611610937200695,-4.118305696465541e-11,-7.611610937200695
P2,T3,1,B,0.11080930240487687,52.48265225390648,0.0406183171652,71.5630861069,0.07019098523967687,19.080433852993522,90.34629328959657,0.8,0.2046265718760759,0.0,4.118305696465541e-11,20.719810478882685,1.0,19.080433852993522,-4.118305696465541e-11,-19.080433852993522
P2,T3,2,A,0.13767727602756252,68.03812757634518,0.0406183171652,71.5630861069,0.09705895886236252,3.5249585305548266,272.0642721097208,2.3000000000000003,0.33814988684337277,0.16999843237375245,3.454296383074407,20.763953363349827,1.467566083098042,3.5249585305548266,3.454296383074407,-3.5249585305548266
P2,T3,2,B,0.12070848741736966,57.49592466716392,0.0406183171652,71.5630861069,0.08009017025216966,14.067161439736083,79.59158084624043,0.7000000000000001,0.2696546846703435,0.0,4.118305696465541e-11,20.707773090541423,1.0,14.067161439736083,-4.118305696465541e-11,-14.067161439736083
P2,T4,1,A,0.2823519496781376,98.1714371845159,0.0320482060381,64.7395550562,0.2503037436400376,33.43188212831589,179.39615313001727,1.5,0.5525235317336584,1.0,30.817294559388074,20.688053571616827,1.3650565268413857,33.43188212831589,0.0,0.0
P2,T4,1,B,0.2466584716321641,75.63114828113389,0.0320482060381,64.7395550562,0.2146102655940641,10.891593224933885,101.8141549221231,0.8,0.04895414307577562,0.10898181082833465,6.152527680048976,19.994097658731597,0.26608299717710415,10.891593224933885,0.0,0.0
P2,T4,2,A,0.3697511978769655,96.39402652327466,0.0320482060381,64.7395550562,0.3377029918388655,31.654471467074657,270.73996404600575,1.9000000000000001,0.46613129765357586,0.5164385981897865,23.41137658824634,21.112577716373323,1.9944851178555467,31.654471467074657,0.0,0.0
P2,T4,2,B,0.2676727652150089,79.65524746060026,0.0320482060381,64.7395550562,0.2356245591769089,14.91569240440026,104.08984717126945,0.8,0.05539785142913743,0.1074595478785311,6.052709659566574,19.91609092221086,0.14203281759694453,14.91569240440026,0.0,0.0
P3,T1,1,A,0.05149306140053805,43.026045155177016,0.025266781174202255,41.50272782483688,0.02622628022633579,1.5233173303401344,191.55119439235818,1.3,0.6783424246446005,0.0,0.0,20.22433301451217,0.41238150686589137,1.5233173303401344,0.0,1.5233173303401344
P3,T1,1,B,0.052542482912775273,45.32358183179383,0.025266781174202255,41.50272782483688,0.027275701738573018,3.8208540069569494,106.49567916715046,0.8,0.2739939135932709,0.0,0.0,20.628735549886372,1.0,3.8208540069569494,0.0,3.8208540069569494
P3,T1,2,A,0.044574809949390115,42.59007202326258,0.025266781174202255,41.50272782483688,0.01930802877518786,1.087344198425697,181.661406381259,1.4000000000000001,0.1569195659826651,0.0,0.0,20.644200834372036,1.0,1.087344198425697,0.0,1.087344198425697
P3,T1,2,B,0.03914389028963721,44.19578517912551,0.025266781174202255,41.50272782483688,0.013877109115434955,2.6930573542886265,94.13523755333289,0.7000000000000001,0.23387284554682833,0.0,0.0,20.566333599589512,1.0,2.6930573542886265,0.0,2.6930573542886265
P3,T2,1,A,0.1037353606807662,261.15466155374355,0.0227234209604,30.3635833267,0.0810119397203662,230.79107822704356,389.04687726576714,2.4000000000000004,0.034096021744452344,0.39233103037628325,143.05800556132516,19.933158476878226,0.11384799204330243,230.79107822704356,0.0,0.0
P3,T2,1,B,0.10444970477589352,103.24547768429659,0.0227234209604,30.3635833267,0.08172628381549352,72.8818943575966,162.08155976034456,0.9,0.031187518296389917,0.08286279373642763,48.94631578513017,19.92432731781092,0.14348475445912334,72.8818943575966,0.0,0.0
P3,T2,2,A,0.2537947345217192,170.10624775937785,0.0227234209604,30.3635833267,0.23107131356131919,139.74266443267786,714.0016152609971,2.9000000000000004,0.05123803630235284,0.39803536072860357,143.46712780935616,21.51389324624767,2.2361933859144276,139.74266443267786,0.0,0.0
P3,T2,2,B,0.07482272549712626,142.12064233844598,0.0227234209604,30.3635833267,0.05209930453672626,111.75705901174598,91.52514114356394,0.6000000000000001,0.03658685404645804,0.10136267230630572,60.869409352102,19.938158108887926,0.18635607108641897,111.75705901174598,0.0,0.0
P3,T3,1,A,0.16744420499006482,41.59858683192585,0.0406183171652,71.5630861069,0.1268258878248648,29.964499274974152,190.80160262608004,1.6,0.038644539066839484,0.0,4.118305696465541e-11,20.721289376370812,1.0,29.964499274974152,-4.118305696465541e-11,-29.964499274974152
P3,T3,1,B,0.1404877019720887,55.42881968322937,0.0406183171652,71.5630861069,0.0998693848068887,16.13426642367063,55.98025917300069,0.6000000000000001,0.4192419892612586,0.2400334655270585,1.2694933154278374,20.392173219629157,0.7599665344729415,16.13426642367063,1.2694933154278374,-16.13426642367063
P3,T3,2,A,0.16081157732169848,57.994469435913096,0.0406183171652,71.5630861069,0.12019326015649848,13.568616670986906,205.44786666715854,1.8,0.11093279319684896,0.0,4.118305696465541e-11,20.624553017892246,1.2130238246860472,13.568616670986906,-4.118305696465541e-11,-13.568616670986906
P3,T3,2,B,0.13289983961023052,58.09774065335654,0.0406183171652,71.5630861069,0.09228152244503052,13.465345453543463,69.24032367801145,0.6000000000000001,0.29903904971016626,0.10679727371765524,0.1312616895408496,20.56266645801702,0.8932027262823448,13.465345453543463,0.1312616895408496,-13.465345453543463
P3,T4,1,A,0.26316954521532027,60.9263334882711,0.0320482060381,64.7395550562,0.23112133917722028,3.813221567928906,273.70528526368764,2.3000000000000003,0.4006632291203038,0.7541812091556181,22.995445675545895,21.499622096878767,2.761700683690627,3.813221567928906,0.0,0.0
P3,T4,1,B,0.2778037933659124,70.6080208168479,0.0320482060381,64.7395550562,0.24575558732781239,5.868465760647894,130.58038583069748,0.9,0.16366873410867452,0.7607932907563557,23.02944517676643,20.770719450722094,1.2773357523896036,5.868465760647894,0.0,0.0
P3,T4,2,A,0.28185008594449595,79.34904159918256,0.0320482060381,64.7395550562,0.24980187990639596,14.609486542982552,284.5024753890286,2.1,0.2845791493401283,0.23222552056821755,8.670397051233167,22.25766075150882,3.3577199838804823,14.609486542982552,0.0,0.0
P3,T4,2,B,0.2580612443416093,67.21950779766672,0.0320482060381,64.7395550562,0.22601303830350933,2.479952741466718,170.67621603038086,1.2000000000000002,0.28495329865942337,0.5926554385603628,21.42803487449804,21.351876808384958,1.9242036516688252,2.479952741466718,0.0,0.0
P4,T1,1,A,0.04121257498104242,52.29649569803621,0.025266781174202255,41.50272782483688,0.015945793806840167,10.793767873199329,38.58973957963837,0.30000000000000004,0.39935939575093243,0.0,0.0,20.67508720684092,1.0,10.793767873199329,0.0,10.793767873199329
P4,T1,1,B,0.04268916253842524,53.82187095279445,0.025266781174202255,41.50272782483688,0.017422381364222982,12.319143127957567,38.37043535728607,0.30000000000000004,0.614061611772838,0.0,0.0,20.650088726917687,1.0,12.319143127957567,0.0,12.319143127957567
P4,T1,2,A,0.046120765991604036,49.88557173192468,0.025266781174202255,41.50272782483688,0.02085398481740178,8.382843907087796,91.75321122380798,0.8,0.3839914656140319,0.0,0.0,20.669897603374693,1.0,8.382843907087796,0.0,8.382843907087796
P4,T1,2,B,0.024757454225491683,48.33133457732866,0.025266781174202255,41.50272782483688,0.0005093269487105728,6.82860675249178,40.45930251826317,0.4,0.27254802101874603,0.0,0.0,20.651540414193107,1.0,6.82860675249178,0.0,6.82860675249178
P4,T2,1,A,0.09597941656157903,104.51439333188962,0.0227234209604,30.3635833267,0.07325599560117903,74.15081000518963,110.7198045829426,0.8,0.09064905332556746,0.06620136737655358,42.370482855565,20.494093038463365,1.0646140072535424,74.15081000518963,0.0,0.0
P4,T2,1,B,0.05031167273467343,62.99424828957517,0.0227234209604,30.3635833267,0.027588251774273428,32.63066496287517,127.04958955414531,1.0,0.22479618719916886,0.6983799217711147,14.199176919363442,20.58512922859899,1.0306393651415213,32.63066496287517,0.0,0.0
P4,T2,2,A,0.15572733884461407,149.7610603705802,0.0227234209604,30.3635833267,0.13300391788421406,119.3974770438802,410.30784773001346,3.0,0.24403347425832092,0.3736873726673764,140.24968151068265,22.441872588923665,3.4304567734881806,119.3974770438802,0.0,0.0
P4,T2,2,B,0.053062715753398035,79.53899253698916,0.0227234209604,30.3635833267,0.030339294792998035,49.17540921028916,169.60050196075835,1.5,0.170002672078545,0.44426086994874814,15.712083784050927,20.422562157908743,0.9967010141630972,49.17540921028916,0.0,0.0
P4,T3,1,A,0.07778065824906435,74.87984566129028,0.0406183171652,71.5630861069,0.037162341083864354,3.3167595543902735,128.4762513091168,1.6,0.19883603783239848,0.0,4.118305696465541e-11,20.676436391757385,1.0,3.3167595543902735,-4.118305696465541e-11,3.3167595543902735
P4,T3,1,B,0.08492119177964766,69.43784462685339,0.0406183171652,71.5630861069,0.04430287461444766,2.1252414800466113,34.482010701820904,0.4,0.4565576099093008,0.3063180767351944,2.1068913423886073,20.383635684838538,0.6936819232648056,2.1252414800466113,2.1068913423886073,-2.1252414800466113
P4,T3,2,A,0.08094385508186261,68.97673244070968,0.0406183171652,71.5630861069,0.04032553791666261,2.5863536661903197,120.37377129761458,1.5,0.1620150952093625,0.0,4.118305696465541e-11,20.645891925023854,1.0,2.5863536661903197,-4.118305696465541e-11,-2.5863536661903197
P4,T3,2,B,0.11127200904601846,64.82793401724757,0.0406183171652,71.5630861069,0.07065369188081846,6.735152089652431,24.980984041568185,0.30000000000000004,0.2597069563489524,0.0,4.118305696465541e-11,20.708850736852497,1.0,6.735152089652431,-4.118305696465541e-11,-6.735152089652431
P4,T4,1,A,0.2876344056190934,81.27121368583424,0.0320482060381,64.7395550562,0.25558619958099343,16.531658629634236,205.24235876498406,1.9000000000000001,0.14612073797305217,0.15560598103250456,9.249484410741587,21.67787138557838,2.812653963414615,16.531658629634236,0.0,0.0
P4,T4,1,B,0.30009858250444166,71.4271203594836,0.0320482060381,64.7395550562,0.26805037646634167,6.687565303283591,110.90785327820262,1.0,0.1115496974860658,0.3692330525061315,13.816667090355594,20.197970567301784,0.4585314749248922,6.687565303283591,0.0,0.0
P4,T4,2,A,0.25750378371365146,82.89750638210018,0.0320482060381,64.7395550562,0.22545557767555147,18.15795132590017,220.51026476415754,2.2,0.11512085379205284,0.07716898886845769,4.143082341884224,21.12203475304905,2.3455615132151735,18.15795132590017,0.0,0.0
P4,T4,2,B,0.2707752518969038,71.76491771248635,0.0320482060381,64.7395550562,0.23872704585880383,7.025362656286347,115.30553705072397,1.0,0.06160863941536022,0.11171292654011124,4.161512010205641,20.04910083911453,0.4047111370482367,7.025362656286347,0.0,0.0
P5,T1,1,A,0.061516514856949936,53.80678741701304,0.025266781174202255,41.50272782483688,0.036249733682747684,12.30405959217616,970.07783485705,6.2,0.43525062492948385,0.6859385238685327,15.637167417015647,24.41585314128684,5.9340484087007574,12.30405959217616,15.637167417015647,12.30405959217616
P5,T1,1,B,0.04342608376181456,56.769959761298075,0.025266781174202255,41.50272782483688,0.018159302587612305,15.267231936461194,155.64876753838897,1.3,0.42822783799041825,0.04784503921311534,0.22392103357779547,20.500309930150152,1.0478450392131151,15.267231936461194,0.22392103357779547,15.267231936461194
P5,T1,2,A,0.03780222742121738,58.73529506560588,0.025266781174202255,41.50272782483688,0.012535446247015126,17.232567240769,621.7457569329293,5.1000000000000005,0.3740440928847592,0.8180911188286437,20.08967763061142,21.255241741468822,2.1658261684703213,17.232567240769,20.08967763061142,17.232567240769
P5,T1,2,B,0.037305612996930027,63.23444559662684,0.025266781174202255,41.50272782483688,0.012038831822727771,21.73171777178996,126.00579210920964,1.0,0.7062683812249759,0.6673842179910486,15.50111065608435,20.657745374102657,1.2492600772691966,21.73171777178996,15.50111065608435,21.73171777178996
P5,T2,1,A,0.1920883915730791,96.98464098965874,0.0227234209604,30.3635833267,0.1693649706126791,66.62105766295875,526.8828069082925,4.2,0.33723363521943833,0.16278814242742579,89.17759044090369,20.92832692292864,1.5004365876467762,66.62105766295875,0.0,0.0
P5,T2,1,B,0.08162386604431249,59.84997978780645,0.0227234209604,30.3635833267,0.058900445083912484,29.486396461106448,181.48353354169106,1.4000000000000001,0.06572853212223946,0.13759703298210893,9.165754984434411,20.157289790854175,0.4915601439208003,29.486396461106448,0.0,0.0
P5,T2,2,A,0.17809708113635517,127.8544493821058,0.0227234209604,30.3635833267,0.15537366017595516,97.4908660554058,434.2329478306011,3.3000000000000003,0.1087673132357294,0.2952031022051784,121.37105433236167,22.220344347852595,3.1120970494184643,97.4908660554058,0.0,0.0
P5,T2,2,B,0.09703656419009883,55.03501888862819,0.0227234209604,30.3635833267,0.07431314322969883,24.671435561928188,224.58177208742669,1.5,0.03267160234434881,0.08787416867760274,52.79708062575685,19.957285226852207,0.2904855076262194,24.671435561928188,0.0,0.0
P5,T3,1,A,0.14412090897808086,53.30029833737082,0.0406183171652,71.5630861069,0.10350259181288085,18.262787769529183,200.26772256949056,2.1,0.12693759690441958,0.0,4.118305696465541e-11,20.751164405090663,1.22309766098995,18.262787769529183,-4.118305696465541e-11,-18.262787769529183
P5,T3,1,B,0.10872274337827562,76.10944291215148,0.0406183171652,71.5630861069,0.06810442621307561,4.546356805251477,46.23818299471222,0.4,0.5967152174548291,0.4322771942242587,0.13757106989606882,20.272327240322134,0.5677228057757413,4.546356805251477,-0.13757106989606882,4.546356805251477
P5,T3,2,A,0.12813719441125035,55.56555115892995,0.0406183171652,71.5630861069,0.08751887724605034,15.997534947970053,194.01363022181465,2.0,0.17638807032828813,0.04130122141031478,0.040409622305418225,21.027143024814926,1.725591498822297,15.997534947970053,0.040409622305418225,-15.997534947970053
P5,T3,2,B,0.12447094785450619,72.6217238405589,0.0406183171652,71.5630861069,0.08385263068930618,1.0586377336588981,38.236582456373554,0.30000000000000004,0.310036045923647,0.07609652680464807,8.098181574157095,20.745603594177027,1.076096526804648,1.0586377336588981,8.098181574157095,1.0586377336588981
P5,T4,1,A,0.3430946320432983,72.36095080003481,0.0320482060381,64.7395550562,0.31104642600519833,7.62139574383481,238.64341451821568,2.1,0.23332387351153053,0.05391424015958535,2.6824695426410585,22.097485418131804,3.330463880707242,7.62139574383481,0.0,0.0
P5,T4,1,B,0.29500848479369696,71.82912190439825,0.0320482060381,64.7395550562,0.26296027875559697,7.0895668481982455,129.48361421099574,1.1,0.05542632279778575,0.09604125752292934,3.584273326997277,19.914376108510975,0.12581154178195675,7.0895668481982455,0.0,0.0
P5,T4,2,A,0.32508929494444794,78.12672533735848,0.0320482060381,64.7395550562,0.29304108890634795,13.387170281158475,194.04557535692928,1.9000000000000001,0.2548106556436055,0.3424951242260157,12.907472097122294,21.4899461118721,2.5087001218844485,13.387170281158475,0.0,0.0
